symbol,entry_date,exit_date,entry_price,exit_price,shares,pnl,pnl_pct,days_held,exit_reason,result,confidence
SHEL.L,2025-07-28,2025-07-29,80.61428603652121,69.92846959819386,218.1263933539933,-2330.8585997351584,-0.13255487288551165,2,STOP_LOSS,LOSS,0.6986414481685486
RIO.AX,2025-07-30,2025-07-30,89.8667348335086,114.41616288384311,225.23734847629302,5529.448080666876,0.273175920943561,1,TAKE_PROFIT,WIN,0.854134948056914
GOOGL,2025-07-29,2025-07-30,116.8726422738969,83.36550214489493,135.7477647486367,-4548.519375631364,-0.28669789162870385,2,STOP_LOSS,LOSS,0.8866890332659956
WBC.AX,2025-07-31,2025-07-31,107.96158061561538,137.23315698155446,167.9350622556748,4915.723999335718,0.2711295647861725,1,TAKE_PROFIT,WIN,0.7610525906834904
NVDA,2025-07-30,2025-07-31,122.85411086218951,116.80919426616946,138.20397770741633,-835.431518479545,-0.049204023810004,2,STOP_LOSS,LOSS,0.9299007579081668
NAB.AX,2025-08-01,2025-08-01,112.37593790958138,137.86694534485116,159.59921721640058,4068.3448327265032,0.22683688260542084,1,TAKE_PROFIT,WIN,0.8338979418929375
CBA.AX,2025-08-01,2025-08-01,96.09446138738758,84.08799460666671,197.27796527200468,-2368.611336606529,-0.12494442038983862,1,STOP_LOSS,LOSS,0.7073760503699051
AAPL,2025-08-04,2025-08-04,87.6634994631849,111.05466588779798,221.14429982017393,5172.823120948222,0.2668290288187323,1,TAKE_PROFIT,WIN,0.9419404155165896
LGEN.L,2025-07-31,2025-08-04,112.10223323790811,94.2426170522103,92.3753682039815,-1649.7886211356217,-0.15931543618578378,3,STOP_LOSS,LOSS,0.5310606735369483
META,2025-08-05,2025-08-06,110.09213510280556,105.00601412927962,143.2472838985273,-728.5730150369236,-0.04619876768468924,2,STOP_LOSS,LOSS,0.8196523912426019
VOD.L,2025-08-05,2025-08-06,94.08227770730782,113.62382066237875,207.4476437775988,4053.847041808196,0.20770695003648945,2,TAKE_PROFIT,WIN,0.7980764724492769
AZN.L,2025-08-04,2025-08-07,117.63055867094629,115.88820980292225,201.0156480716605,-350.23938687277405,-0.014812042786415609,4,STOP_LOSS,LOSS,0.8789099555401451
JNJ,2025-08-08,2025-08-08,94.40092038408038,109.71790901566392,138.5282190171093,2121.8351558385784,0.1622546535485535,1,TAKE_PROFIT,WIN,0.5711442062603788
VOD.L,2025-08-07,2025-08-08,114.8553537993007,119.47725353510593,174.83159710436775,808.0541124670817,0.04024104739498316,2,STOP_LOSS,WIN,0.7921286819148277
CBA.AX,2025-08-11,2025-08-11,114.36236902610163,89.52534611925662,119.01295289102988,-2955.9274371657757,-0.21717828266723213,1,STOP_LOSS,LOSS,0.59954057652108
AMZN,2025-08-07,2025-08-11,99.85293194695168,95.41972542284326,144.01603825358015,-638.4528403620188,-0.04439735957341365,3,STOP_LOSS,LOSS,0.7139141139670594
BP.L,2025-08-12,2025-08-12,123.65733174907663,144.70816084771178,97.64544387043263,2055.5175511768484,0.17023518784434988,1,TAKE_PROFIT,WIN,0.62067303683357
JNJ,2025-08-13,2025-08-13,90.25543447826114,67.83089098409346,162.89263011722994,-3652.79286894319,-0.2484564350478955,1,STOP_LOSS,LOSS,0.7439466483693691
RIO.AX,2025-08-12,2025-08-13,101.5358671200516,121.81688457180287,222.46493245746254,4511.8151775724655,0.19974239672146468,2,TAKE_PROFIT,WIN,0.9050736058619967
ULVR.L,2025-08-14,2025-08-14,117.9651085923035,80.8645107183614,144.14469684362209,-5347.8544332565125,-0.314504842293365,1,STOP_LOSS,LOSS,0.8503863294039988
CBA.AX,2025-08-14,2025-08-14,84.85369772716884,74.88720042000716,258.99021796798246,-2581.2253099591107,-0.1174550735456111,1,STOP_LOSS,LOSS,0.851430157953881
GOOGL,2025-08-11,2025-08-14,106.81380998414907,147.08851014584607,219.1382804832633,8825.728540413285,0.37705517823653767,4,TAKE_PROFIT,WIN,0.8232014981686617
TSLA,2025-08-15,2025-08-18,113.84147534047037,108.3089754878855,260.3473617386649,-1440.3717404400195,-0.048598279634365076,2,STOP_LOSS,LOSS,0.9231760905803049
MSFT,2025-08-15,2025-08-19,95.36854388637242,90.94223570345731,109.6053908456498,-485.147238391708,-0.04641266399315967,3,STOP_LOSS,LOSS,0.5472808015558588
LGEN.L,2025-08-15,2025-08-20,112.3822838811116,95.45013189513968,197.35674021162737,-3341.674320719252,-0.15066566901135706,4,STOP_LOSS,LOSS,0.912410575017144
AMZN,2025-08-19,2025-08-21,106.07010982483372,134.498833565815,133.15982190062462,3785.563790211125,0.26801823612636044,3,TAKE_PROFIT,WIN,0.5938538065546393
CSL.AX,2025-08-22,2025-08-22,87.12473692679654,76.27370271106312,169.72396800228591,-1841.680584022848,-0.12454596247275458,1,STOP_LOSS,LOSS,0.6126730694014092
TSLA,2025-08-20,2025-08-22,92.46320217466979,90.5977602705346,177.09288678350276,-330.35649193021527,-0.02017496539446292,3,STOP_LOSS,LOSS,0.7335490798111413
RIO.AX,2025-08-25,2025-08-25,112.05531121723844,100.12342902494635,134.95431185555867,-1610.2589504023745,-0.10648207624143843,1,STOP_LOSS,LOSS,0.5346635824639283
GSK.L,2025-08-25,2025-08-26,107.0047995746483,99.6728921116642,132.35367049578107,-970.4048644613558,-0.06851942615778876,2,STOP_LOSS,LOSS,0.591287215814194
MSFT,2025-08-21,2025-08-26,104.09816436440789,104.9756759243493,141.28200576325855,123.97659326896792,0.008429654502547948,4,STOP_LOSS,WIN,0.6336186438523304
JNJ,2025-08-27,2025-08-27,97.14666244690731,134.2143279028716,170.1722731055666,6307.888889358128,0.38156396238751406,1,TAKE_PROFIT,WIN,0.7316832893392861
V,2025-08-26,2025-08-27,100.9425815460699,78.53452426090323,124.08407481858846,-2780.483056711839,-0.22198815348247963,2,STOP_LOSS,LOSS,0.5213643277743396
AZN.L,2025-08-27,2025-08-28,88.8035478891765,76.81863129387494,209.33940542142074,-2508.915314085745,-0.13495988482642923,2,STOP_LOSS,LOSS,0.6706484150657701
SHEL.L,2025-08-28,2025-08-29,98.01397195831919,122.67732071508519,226.0712564835689,5575.674242534558,0.2516309487718158,2,TAKE_PROFIT,WIN,0.8306192820704209
CBA.AX,2025-09-01,2025-09-01,94.11279075712052,113.00304127041427,207.63207983953032,3922.222002764938,0.20071926845782684,1,TAKE_PROFIT,WIN,0.7567932438903044
GOOGL,2025-08-29,2025-09-01,106.44742562220034,102.66567135703218,110.3132794904178,-417.1777152175746,-0.035526967825320964,2,STOP_LOSS,LOSS,0.5306665267927617
MQG.AX,2025-08-28,2025-09-02,100.55061546634576,98.41056092388514,136.05859750284114,-291.1728196267759,-0.02128335597485121,4,STOP_LOSS,LOSS,0.6471996888112771
BARC.L,2025-09-02,2025-09-03,86.31243237001077,81.2741024434701,183.7805039643693,-925.9468130384084,-0.05837316581395797,2,STOP_LOSS,LOSS,0.6034038991422053
WOW.AX,2025-09-02,2025-09-03,101.28888475729387,128.74132910618357,148.3083676966688,4071.4272106674707,0.2710311641269486,2,TAKE_PROFIT,WIN,0.48588188105798735
WES.AX,2025-09-03,2025-09-04,121.85126992806327,144.64493032917724,148.23311614479942,3378.775309603443,0.18706132824524976,2,TAKE_PROFIT,WIN,0.7134617341944287
WOW.AX,2025-09-05,2025-09-05,105.91065181298116,95.08943548375193,213.43912011902995,-2309.6708919283665,-0.1021730689405776,1,STOP_LOSS,LOSS,0.88371951909013
V,2025-09-04,2025-09-08,103.60424960530969,89.6336078885781,187.00624928666872,-2612.597307573844,-0.13484622271725438,3,STOP_LOSS,LOSS,0.767719575430391
JNJ,2025-09-04,2025-09-08,95.3652578180174,110.78885773868168,165.97008704049657,2559.856221310447,0.1617318536494356,3,TAKE_PROFIT,WIN,0.5224239795274773
AAPL,2025-09-08,2025-09-09,107.88701420730236,144.53216033799936,128.37178857181564,4704.202951273122,0.3396622512908199,2,TAKE_PROFIT,WIN,0.5360370756419817
BP.L,2025-09-09,2025-09-10,88.6843004758104,106.62345214706704,191.26077601808007,3431.0560697505825,0.20228103029520692,2,TAKE_PROFIT,WIN,0.6510378360645955
AZN.L,2025-09-09,2025-09-10,90.66040147923412,87.40173636425574,210.12108957989722,-684.7142645352615,-0.03594364310999435,2,STOP_LOSS,LOSS,0.6078438607926007
TSLA,2025-09-11,2025-09-11,131.41625151996385,154.33481647011118,158.87789115457852,3641.253267568649,0.17439673316709783,1,TAKE_PROFIT,WIN,0.8077128846251559
RIO.AX,2025-09-11,2025-09-12,109.61547660048541,132.6438994122207,192.96792033844994,4443.7468586550785,0.21008368093555607,2,TAKE_PROFIT,WIN,0.6638592003819928
HSBA.L,2025-09-15,2025-09-15,97.68913541531815,81.14227085821302,271.74299585913104,-4496.494546823018,-0.16938285395563535,1,STOP_LOSS,LOSS,0.9156518571706849
MSFT,2025-09-12,2025-09-16,124.22816246519884,118.52187355233458,133.99644333390128,-764.6224189594832,-0.04593393961262851,3,STOP_LOSS,LOSS,0.6091713616483583
MQG.AX,2025-09-17,2025-09-17,93.37197016950869,82.74637428158714,166.77379568088912,-1772.0709575999226,-0.11379856148083516,1,STOP_LOSS,LOSS,0.5328714457484482
NAB.AX,2025-09-16,2025-09-17,106.37662028001745,123.72615534090949,136.15154533241912,2362.1660093394385,0.16309537768000615,2,TAKE_PROFIT,WIN,0.4993091713240721
GOOGL,2025-09-18,2025-09-18,106.91612393845116,134.5712005810906,171.3124023637644,4737.65761720459,0.25866142190638847,1,TAKE_PROFIT,WIN,0.727667329968767
GSK.L,2025-09-18,2025-09-18,101.1410759114091,124.20302123797232,274.1439871045757,6322.293642211778,0.22801759936549923,1,TAKE_PROFIT,WIN,0.8595553226625018
BP.L,2025-09-10,2025-09-18,95.72936109452664,95.9400518920409,194.37725419245228,40.95349870443897,0.002200900487638395,7,STOP_LOSS,WIN,0.7066124877164759
CBA.AX,2025-09-19,2025-09-19,106.9135632030745,130.9728564068664,202.28807248594006,4866.908047569141,0.22503499540178104,1,TAKE_PROFIT,WIN,0.8651935964283858
JNJ,2025-09-19,2025-09-19,96.06334221014673,117.30932538869791,207.08584482500774,4399.742375668175,0.22116639593981424,1,TAKE_PROFIT,WIN,0.6454558522676703
V,2025-09-19,2025-09-19,113.83027912041943,138.59015728104703,327.0384668365697,8097.4325927119135,0.21751574670597507,1,TAKE_PROFIT,WIN,0.9319417484673779
TSLA,2025-09-22,2025-09-22,140.08254703031014,111.8060715524324,122.8952067667486,-3475.043300488682,-0.2018558062894121,1,STOP_LOSS,LOSS,0.5441906073020323
JPM,2025-09-22,2025-09-23,126.1491634763709,153.01530049328022,277.6673023553561,7459.847790194588,0.21297118646325106,2,TAKE_PROFIT,WIN,0.779003837025066
NAB.AX,2025-09-23,2025-09-24,115.34086850836798,100.86380083585483,193.32019851434274,-2798.7095963558168,-0.1255155077271058,2,STOP_LOSS,LOSS,0.7433939784148174
TSLA,2025-09-25,2025-09-25,103.61058104178687,131.03984939500074,202.16150451378078,5545.142157997951,0.2647342392776608,1,TAKE_PROFIT,WIN,0.6176984396816284
BP.L,2025-09-24,2025-09-25,114.72169940216492,144.62284526484,232.06854288045005,6939.1153508068055,0.2606407159107235,2,TAKE_PROFIT,WIN,0.7530766425829837
WBC.AX,2025-09-26,2025-09-26,127.610101334571,114.64656302728865,233.65568556287673,-3029.0044305086703,-0.10158708575345654,1,STOP_LOSS,LOSS,0.8754639064080644
TSLA,2025-09-26,2025-09-26,126.6786662311746,172.71670715000081,281.94790688574005,12980.329274183103,0.3634237894075381,1,TAKE_PROFIT,WIN,0.8180195193336756
AMZN,2025-09-29,2025-09-29,111.57711750015486,97.30936676837017,329.217431292711,-4697.192246242852,-0.12787344799228106,1,STOP_LOSS,LOSS,0.9241307237954595
LGEN.L,2025-09-29,2025-09-30,106.57472076102515,129.9778151839204,222.44106416918083,5205.809228280639,0.2195932980708673,2,TAKE_PROFIT,WIN,0.4932896674113798
MQG.AX,2025-09-30,2025-10-01,106.22658712795425,123.68426164724477,260.70783507429155,4551.352529355852,0.1643437390891795,2,TAKE_PROFIT,WIN,0.7080296241568592
RIO.AX,2025-09-22,2025-10-01,99.17301888083911,102.10385183232349,182.41493194295893,534.6276933812042,0.02955272497054775,8,STOP_LOSS,WIN,0.49008935639192397
AZN.L,2025-10-01,2025-10-02,130.7573546532103,111.89381494567256,199.97755292611689,-3772.284510238038,-0.14426369941153147,2,STOP_LOSS,LOSS,0.6598076514784872
WBC.AX,2025-10-02,2025-10-03,91.63142223419605,80.86475064861233,258.76631530789643,-2786.0519343317283,-0.1174997759836767,2,STOP_LOSS,LOSS,0.6047547698433402
CBA.AX,2025-10-02,2025-10-03,123.51502402312966,120.07313320903033,220.4007430733399,-758.5952930047933,-0.027866171272045312,2,STOP_LOSS,LOSS,0.5828022007652605
CBA.AX,2025-10-06,2025-10-06,112.58604562004228,130.49424800511133,248.19760145678356,4444.772878376789,0.15906236235977256,1,TAKE_PROFIT,WIN,0.6367621198898725
ANZ.AX,2025-10-03,2025-10-06,102.35770745558231,119.09665033358758,275.0536179004141,4604.106798423716,0.16353378064147292,2,TAKE_PROFIT,WIN,0.7346664753476415
WBC.AX,2025-10-07,2025-10-07,111.7518022303397,128.8625210565719,292.49465106851386,5004.793732610233,0.15311358282136733,1,TAKE_PROFIT,WIN,0.6680316087104863
AMZN,2025-10-06,2025-10-07,106.6599848029752,104.09224359668517,167.514686561146,-430.1343633418146,-0.024074081868971094,2,STOP_LOSS,LOSS,0.480134376093013
VOD.L,2025-10-07,2025-10-08,102.2884592042187,105.16600363041687,332.29397011252786,956.1906615565676,0.028131662639019363,2,STOP_LOSS,WIN,0.8600092216479649
GSK.L,2025-10-08,2025-10-09,109.64148180774887,98.22086169191775,195.17963982672774,-2229.072520805803,-0.10416331417206355,2,STOP_LOSS,LOSS,0.6086882794658015
CSL.AX,2025-10-08,2025-10-09,120.2678192003875,162.3600078531943,337.489812843271,14205.68487059942,0.34998712816662736,2,TAKE_PROFIT,WIN,0.9019977521717267
LGEN.L,2025-10-10,2025-10-10,122.13527822035545,145.70516422401118,169.5045475475242,3995.202862796388,0.19298180138527332,1,TAKE_PROFIT,WIN,0.5399172264786265
VOD.L,2025-10-10,2025-10-10,103.376801614831,122.77184367052288,419.6609126027402,8139.341049060182,0.18761503308987423,1,TAKE_PROFIT,WIN,0.8943513988606971
ULVR.L,2025-10-09,2025-10-13,112.52242912534322,139.9516769317792,299.5582426844841,8216.657271053198,0.2437669362423862,3,TAKE_PROFIT,WIN,0.8895673034093362
VOD.L,2025-10-14,2025-10-14,121.74152458889124,147.27682810146652,309.6081753866282,7905.938728472196,0.20975015385100051,1,TAKE_PROFIT,WIN,0.7782354755915076
AZN.L,2025-10-13,2025-10-14,103.93812002708914,127.01736300023897,206.7221123969903,4770.989859932928,0.22204791627109233,2,TAKE_PROFIT,WIN,0.481843763008169
META,2025-10-13,2025-10-14,114.45647491794186,134.99062864023733,299.6302980185692,6152.6545993705,0.17940578492406972,2,TAKE_PROFIT,WIN,0.6502716814902927
AZN.L,2025-10-15,2025-10-15,105.86280933787644,94.48438742815786,344.0366089461197,-3914.5936889778095,-0.10748271258703042,1,STOP_LOSS,LOSS,0.9446305329749761
CSL.AX,2025-10-15,2025-10-15,100.48587666723651,124.75606537836921,482.2219702210922,11703.61821792012,0.2415283571790344,1,TAKE_PROFIT,WIN,0.9443583784391748
WES.AX,2025-10-16,2025-10-17,106.38996181730519,137.4841599339598,258.64607069097934,8042.3921641595625,0.2922662776216626,2,TAKE_PROFIT,WIN,0.4929767859195717
V,2025-10-16,2025-10-20,129.09141887986598,153.84842340298428,260.5045744148969,6449.31292708261,0.1917788551550236,3,TAKE_PROFIT,WIN,0.7177947672323144
ANZ.AX,2025-10-15,2025-10-20,123.02827987399955,116.25550088962551,501.68015584485124,-3397.7688163835046,-0.05505058667251501,4,STOP_LOSS,LOSS,0.9119587816996408
META,2025-10-21,2025-10-21,107.04358296019731,81.37309061089087,365.68664439934844,-9387.356207297016,-0.2398134632587145,1,STOP_LOSS,LOSS,0.7284997400528923
HSBA.L,2025-10-21,2025-10-21,104.98385816035338,92.5211440266739,482.3958821016598,-6011.961977897139,-0.11871076517919368,1,STOP_LOSS,LOSS,0.7546000997693625
META,2025-10-20,2025-10-21,112.05688369535633,131.49959528360097,212.02004478083703,4122.244581600527,0.17350751642444925,2,TAKE_PROFIT,WIN,0.4865222643984992
TSLA,2025-10-22,2025-10-22,110.83579650133782,130.2221550024704,270.70199246186064,5247.92587283652,0.1749106255657989,1,TAKE_PROFIT,WIN,0.61708981067304
TSLA,2025-10-22,2025-10-22,87.08659733833441,115.85806171068478,349.29234112452855,10049.65214819922,0.3303776384851992,1,TAKE_PROFIT,WIN,0.5285072728499246
V,2025-10-23,2025-10-23,107.49423537123076,147.7610353873505,364.7926682300756,14689.03341896717,0.37459497132156494,1,TAKE_PROFIT,WIN,0.8609645189272457
BP.L,2025-10-24,2025-10-24,126.54506351812945,151.27913339948347,209.50211678106336,5181.839996754414,0.19545661595729105,1,TAKE_PROFIT,WIN,0.5174789181434138
VOD.L,2025-10-23,2025-10-24,110.83680593158248,133.63961011604047,482.1510285271391,10994.395490839379,0.20573314065486298,2,TAKE_PROFIT,WIN,0.897422997058002
META,2025-10-22,2025-10-24,99.54549854420637,146.90339576334074,541.7332147879459,25655.34590611879,0.47574122297557814,3,TAKE_PROFIT,WIN,0.7662968247692878
JNJ,2025-10-27,2025-10-27,87.50423508759094,102.816764775273,578.5201515350365,8858.606995302565,0.17499186950613704,1,TAKE_PROFIT,WIN,0.7650626925077547
BP.L,2025-10-27,2025-10-27,107.84183072033487,138.87027352134703,352.5626463766879,10939.469906872539,0.2877217735804014,1,TAKE_PROFIT,WIN,0.4809117706339403
MQG.AX,2025-10-27,2025-10-27,97.025139714325,113.96708322150286,511.3361448126805,8663.02807859455,0.17461395631133025,1,TAKE_PROFIT,WIN,0.5405004356331776
WBC.AX,2025-10-28,2025-10-28,104.41863335002701,145.11187470972112,703.3279418598139,28620.693693118315,0.3897124493411461,1,TAKE_PROFIT,WIN,0.7558617541357158
BP.L,2025-10-28,2025-10-29,101.09526631004027,99.3804263364047,467.5017251853635,-801.6906460914615,-0.01696261394056272,2,STOP_LOSS,LOSS,0.5994489058502035
JPM,2025-10-28,2025-10-30,96.84905231539038,103.5874686421121,402.23072932849107,2710.398113616284,0.06957648180983696,3,STOP_LOSS,WIN,0.5890654210131279
RIO.AX,2025-10-31,2025-10-31,111.02603232494302,132.00146233471452,375.0571667998987,7866.985351874471,0.1889235305498635,1,TAKE_PROFIT,WIN,0.5555704953491357
CBA.AX,2025-10-29,2025-10-31,127.88772849728466,154.49511970902867,553.0750379356285,14715.883903803435,0.20805273128538646,3,TAKE_PROFIT,WIN,0.8717797553385115
CSL.AX,2025-10-30,2025-11-03,112.96588505645688,135.6424407332067,436.2012276019608,9891.54142398249,0.20073808712618668,3,TAKE_PROFIT,WIN,0.6473075717451675
LGEN.L,2025-11-04,2025-11-06,110.34231675107505,130.00316192299564,421.55709015120567,8288.168680588227,0.17818046376780505,3,TAKE_PROFIT,WIN,0.5685654133562081
HSBA.L,2025-11-07,2025-11-07,114.76218443300637,141.57280792795586,569.0411323963991,15256.347553819563,0.2336189715053784,1,TAKE_PROFIT,WIN,0.7951327276285352
HSBA.L,2025-11-03,2025-11-07,92.94078965213659,108.00725315871266,593.8127678827237,8946.658397043982,0.16210819343118965,5,TAKE_PROFIT,WIN,0.54928558322119
AZN.L,2025-11-03,2025-11-10,118.91888853213669,114.20690627932008,601.6668242521457,-2835.043397984642,-0.039623497250760496,6,STOP_LOSS,LOSS,0.8638494951963647
AMZN,2025-11-10,2025-11-11,105.71087446541557,110.81768208065094,557.1565873136964,2845.2915029721335,0.048309198472349345,2,STOP_LOSS,WIN,0.5564450311929865
BP.L,2025-11-12,2025-11-13,90.6445144004818,87.1764844052421,509.29543669715764,-1766.2518509044385,-0.038259678681904385,2,STOP_LOSS,LOSS,0.5418034433005501
AZN.L,2025-11-11,2025-11-13,116.33013133091735,121.3776284270977,594.2585310050498,2999.518209628397,0.04338942145455033,3,STOP_LOSS,WIN,0.8157082984754274
AMZN,2025-11-14,2025-11-14,109.3785918649744,131.0865320501038,407.9673637898928,8856.131130635928,0.1984660783705044,1,TAKE_PROFIT,WIN,0.5535005546698204
SHEL.L,2025-11-10,2025-11-14,103.29602784835052,102.48401241054304,763.6169899069566,-620.068784376519,-0.007861051917694198,5,STOP_LOSS,LOSS,0.9073237076143734
WOW.AX,2025-11-14,2025-11-17,105.27568642988817,93.18376708159992,822.8983447686686,-9950.42041678264,-0.11485956309903772,2,STOP_LOSS,LOSS,0.8562038409946447
BHP.AX,2025-11-17,2025-11-18,116.89625313268199,142.6433320083955,533.4671046055463,13735.21961987752,0.22025580962368016,2,TAKE_PROFIT,WIN,0.7800666882595473
WBC.AX,2025-11-17,2025-11-18,128.55072179820655,167.51782779811393,640.7404295726898,24967.80023758518,0.30312631041524807,2,TAKE_PROFIT,WIN,0.8105171358677262
BP.L,2025-11-19,2025-11-19,121.54974709590364,171.45293991919306,701.582374476084,35011.20051490127,0.4105577676267433,1,TAKE_PROFIT,WIN,0.7093604044413571
TSLA,2025-11-18,2025-11-20,109.64723661539604,146.41905031633297,447.3772860454381,16450.87421649362,0.33536470991895145,3,TAKE_PROFIT,WIN,0.5732444006844271
NAB.AX,2025-11-21,2025-11-21,115.28359078980878,163.17340068054529,835.0988953177515,39992.72733673119,0.415408728706688,1,TAKE_PROFIT,WIN,0.8916533616536193
ANZ.AX,2025-11-20,2025-11-21,102.44188616673375,85.34317160453148,879.0735673353093,-15031.028007043366,-0.16691136020643477,2,STOP_LOSS,LOSS,0.7809413911577064
HSBA.L,2025-11-19,2025-11-21,136.45208004256813,179.64146511263013,371.65516220121043,16051.557913584431,0.3165168684609899,3,TAKE_PROFIT,WIN,0.5073972289937144
WBC.AX,2025-11-24,2025-11-24,121.68018879836282,142.43264081572872,806.9995828867203,16747.22012189096,0.17054914380314573,1,TAKE_PROFIT,WIN,0.6149072252541036
AMZN,2025-11-24,2025-11-25,119.81950881408433,119.55861362322372,525.9934133063826,-137.22915195598762,-0.0021774016054882514,2,STOP_LOSS,LOSS,0.5646609711431987
CBA.AX,2025-11-26,2025-11-26,127.74851145414661,157.0112605595547,598.58199271876,17516.154671944285,0.22906528438033116,1,TAKE_PROFIT,WIN,0.6699649507933595
CBA.AX,2025-11-24,2025-11-26,118.38022684742513,114.60447448062864,696.0477282361891,-2628.1038572911057,-0.031895126976423833,3,STOP_LOSS,LOSS,0.6191725648025611
AMZN,2025-11-27,2025-11-27,107.61919734098086,138.78433986063126,759.867286794398,23681.372288967483,0.28958720460353105,1,TAKE_PROFIT,WIN,0.5764835367077638
GSK.L,2025-11-25,2025-11-27,116.01049777197974,105.74519201107269,862.880901718566,-8857.736291388268,-0.08848600737050241,3,STOP_LOSS,LOSS,0.8165843149853648
BARC.L,2025-11-28,2025-11-28,81.4811936971863,103.71391223425316,1102.8587092487476,24519.547268880255,0.27285705484006173,1,TAKE_PROFIT,WIN,0.6004548530288891
LGEN.L,2025-11-28,2025-12-02,126.1807257089657,132.90622045683298,552.7816223858375,3717.729898073507,0.05330049189429736,3,STOP_LOSS,WIN,0.5529213611168919
ANZ.AX,2025-11-27,2025-12-02,121.70718190342247,152.10281656047505,693.8306139613453,21089.42185584754,0.24974396893991221,4,TAKE_PROFIT,WIN,0.71705938587345
WES.AX,2025-12-03,2025-12-03,132.51618770465404,156.18838102571533,845.1306639494796,20006.096458568965,0.17863623856898736,1,TAKE_PROFIT,WIN,0.9403383961776963
TSLA,2025-12-04,2025-12-04,107.17545452435724,88.62086284038068,950.1714610161732,-17630.043488922543,-0.1731235175658597,1,STOP_LOSS,LOSS,0.8123686899685649
SHEL.L,2025-12-03,2025-12-04,102.21142813714266,107.04666662832227,1364.7536877181988,6598.909561834356,0.04730624137930946,2,STOP_LOSS,WIN,0.8927814885405775
CSL.AX,2025-12-05,2025-12-05,110.95403785326577,135.05262481966412,870.8172036106401,20985.464113046837,0.2171943214745208,1,TAKE_PROFIT,WIN,0.7524543059448223
HSBA.L,2025-12-05,2025-12-05,102.9910085797793,120.18623261809608,1157.2551909808487,19899.262278420763,0.16695849740122648,1,TAKE_PROFIT,WIN,0.7435043505024865
META,2025-12-01,2025-12-05,119.35269011444919,112.14518999232041,792.1465328120354,-5709.396231986626,-0.060388250279213504,5,STOP_LOSS,LOSS,0.6953557894542408
NAB.AX,2025-12-08,2025-12-08,113.6759608007156,94.25642151240831,732.0064567285145,-14215.228145734,-0.17083241831886978,1,STOP_LOSS,LOSS,0.4830502367126719
GOOGL,2025-12-08,2025-12-08,98.57734848334098,137.93111654984713,1076.46340264013,42362.89107958171,0.3992171494971456,1,TAKE_PROFIT,WIN,0.5310274144549172
BHP.AX,2025-12-09,2025-12-09,94.6876866517915,84.73701616062341,1204.9191459825468,-11989.753390171973,-0.10508938218927132,1,STOP_LOSS,LOSS,0.663157211545818
TSLA,2025-12-09,2025-12-10,105.19731575036873,128.28392751688708,1076.9282258380217,24862.623850327785,0.2194600841460863,2,TAKE_PROFIT,WIN,0.8117997109082433
NAB.AX,2025-12-08,2025-12-10,122.6604728595734,166.20514097793233,968.2002112449428,42159.956870786045,0.3550016325814315,3,TAKE_PROFIT,WIN,0.8277419303482034
ULVR.L,2025-12-10,2025-12-11,97.3314889665159,95.91727723011243,972.045147325472,-1374.677655661726,-0.014529847959995684,2,STOP_LOSS,LOSS,0.6853523173468431
GSK.L,2025-12-11,2025-12-15,108.4372303042358,144.7239725687685,1038.0191027825695,37666.33164833255,0.3346336139601237,3,TAKE_PROFIT,WIN,0.576113101010433
WOW.AX,2025-12-16,2025-12-16,96.06521029928167,117.48085725558039,1138.2296208869523,24375.923716116697,0.2229282264576362,1,TAKE_PROFIT,WIN,0.7152582090674878
WES.AX,2025-12-12,2025-12-16,109.23937421883265,98.48535679458737,1177.1153289796987,-12658.718758193892,-0.09844451692575978,3,STOP_LOSS,LOSS,0.8853457716713644
MSFT,2025-12-11,2025-12-16,118.28589114135312,150.61779639487466,1267.0645733195227,40966.61173466049,0.27333695457292106,4,TAKE_PROFIT,WIN,0.9383942150122582
SHEL.L,2025-12-17,2025-12-17,130.84500953288162,160.8743816567935,1150.9479444248307,34562.2441183847,0.22950338137554602,1,TAKE_PROFIT,WIN,0.9005654804151072
META,2025-12-17,2025-12-18,116.93102494312122,162.27692993211338,1135.873177743738,51507.19719751217,0.3878004576719463,2,TAKE_PROFIT,WIN,0.5385474971555773
GOOGL,2025-12-19,2025-12-19,102.81233405678658,82.8330280649789,1118.4776873471226,-22346.40796051755,-0.19432790992540303,1,STOP_LOSS,LOSS,0.5660617718990673
GSK.L,2025-12-18,2025-12-19,115.99208017374572,115.78579078875855,913.5427400150317,-188.45416999720328,-0.0017784781915987373,2,STOP_LOSS,LOSS,0.5842544906598687
BHP.AX,2025-12-17,2025-12-22,105.07807721311381,129.52065537966965,1295.7953423111815,31672.578942300024,0.23261348908186322,4,TAKE_PROFIT,WIN,0.6574424408315158
HSBA.L,2025-12-22,2025-12-23,112.40551101499454,153.35813581867708,1554.067224474028,63643.13196358518,0.3643293325557641,2,TAKE_PROFIT,WIN,0.9254014625238501
AAPL,2025-12-22,2025-12-23,109.33951361034171,129.32836280057427,1039.8742161729876,20785.888883893145,0.18281450621289344,2,TAKE_PROFIT,WIN,0.4979065550709714
VOD.L,2025-12-24,2025-12-25,104.74917411553606,132.00563658831817,1292.4398613779529,35227.33857997588,0.2602069439012361,2,TAKE_PROFIT,WIN,0.6052014508709956
TSLA,2025-12-24,2025-12-25,123.23035056352724,158.3564745692218,1196.9629113412577,42044.66765399021,0.2850444216466501,2,TAKE_PROFIT,WIN,0.5557531827630854
